seq_id,subset,regime,regime_pred_logistic,regime_pred_xgb
kvar_0000,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0001,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0002,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0003,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0004,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0005,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0006,kappa_variant,PA_swelling,salt_insensitive,PA_swelling
kvar_0007,kappa_variant,PA_swelling,salt_insensitive,non_monotonic
kvar_0008,kappa_variant,non_monotonic,salt_insensitive,PA_swelling
kvar_0009,kappa_variant,PA_swelling,salt_insensitive,PA_swelling
kvar_0010,kappa_variant,non_monotonic,salt_insensitive,PA_swelling
kvar_0011,kappa_variant,PA_swelling,salt_insensitive,non_monotonic
kvar_0012,kappa_variant,PA_swelling,salt_insensitive,PA_swelling
kvar_0013,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0014,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0015,kappa_variant,PA_swelling,PA_swelling,non_monotonic
kvar_0016,kappa_variant,non_monotonic,PA_swelling,PA_swelling
kvar_0017,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0018,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0019,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0020,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0021,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0022,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0023,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0024,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0025,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0026,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0027,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0028,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0029,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0030,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0031,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0032,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0033,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0034,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0035,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0036,kappa_variant,non_monotonic,salt_insensitive,PA_swelling
kvar_0037,kappa_variant,PA_swelling,salt_insensitive,PA_swelling
kvar_0038,kappa_variant,PA_swelling,salt_insensitive,salt_insensitive
kvar_0039,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0040,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0041,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0042,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0043,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0044,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0045,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0046,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0047,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0048,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0049,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0050,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0051,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0052,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0053,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0054,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0055,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0056,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0057,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0058,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0059,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0060,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0061,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0062,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0063,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0064,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0065,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0066,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0067,kappa_variant,non_monotonic,salt_insensitive,salt_insensitive
kvar_0068,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0069,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0070,kappa_variant,salt_insensitive,salt_insensitive,non_monotonic
kvar_0071,kappa_variant,salt_insensitive,salt_insensitive,salt_insensitive
kvar_0072,kappa_variant,non_monotonic,salt_insensitive,non_monotonic
kvar_0073,kappa_variant,non_monotonic,salt_insensitive,non_monotonic
kvar_0074,kappa_variant,PA_swelling,salt_insensitive,PA_swelling
kvar_0075,kappa_variant,non_monotonic,PA_swelling,PA_swelling
kvar_0076,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0077,kappa_variant,PA_swelling,salt_insensitive,PA_swelling
kvar_0078,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0079,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0080,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0081,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0082,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0083,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0084,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0085,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0086,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0087,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0088,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0089,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0090,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0091,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0092,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0093,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0094,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0095,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0096,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0097,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0098,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0099,kappa_variant,salt_insensitive,non_monotonic,non_monotonic
kvar_0100,kappa_variant,non_monotonic,salt_insensitive,salt_insensitive
kvar_0101,kappa_variant,non_monotonic,salt_insensitive,salt_insensitive
kvar_0102,kappa_variant,non_monotonic,non_monotonic,salt_insensitive
kvar_0103,kappa_variant,PA_swelling,PA_swelling,PA_swelling
kvar_0104,kappa_variant,salt_insensitive,PA_swelling,PA_swelling
